[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.06  [0;0m0.32 |[0;0m 125  [0;0m 181 |[0;0m   3B [0;0m  26B|   0  [0;0m   6     0 |   0 [0;0m0.02 [0;0m0.33|  0 [0;0m1.0 [0;0m0.1|[0;0m  39M [0;0m8149M|24-05 19:09:56|1590358196
[0;0m 180     0 |[0;0m 585  [0;0m 790 |   0     0 |   0  [0;0m 176  [0;0m   1 |   0 [0;0m0.02 [0;0m0.33|  0 [0;0m1.0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:09:57|1590358197
[0;0m 151     0 |[0;0m 510  [0;0m 604 |   0     0 |   0  [0;0m 164     0 |   0 [0;0m0.02 [0;0m0.33|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:09:58|1590358198
[0;0m5.00  [0;0m5.00 |[0;0m 261  [0;0m 313 |   0     0 |   0  [0;0m  29  [0;0m   1 |   0 [0;0m0.02 [0;0m0.33|  0 [0;0m1.0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:09:59|1590358199
[0;0m26.0     0 |[0;0m 192  [0;0m 256 |   0     0 |   0  [0;0m  32     0 |[0;0m0.08 [0;0m0.04 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:00|1590358200
[0;0m1.00     0 |[0;0m 187  [0;0m 252 |   0     0 |   0  [0;0m  26  [0;0m   1 |[0;0m0.08 [0;0m0.04 [0;0m0.34|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:10:01|1590358201
[0;0m3.00  [0;0m4.00 |[0;0m 219  [0;0m 275 |   0     0 |   0  [0;0m  30     0 |[0;0m0.08 [0;0m0.04 [0;0m0.34|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:02|1590358202
   0     0 |[0;0m 224  [0;0m 258 |   0     0 |   0  [0;0m  47  [0;0m   1 |[0;0m0.08 [0;0m0.04 [0;0m0.34|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:03|1590358203
   0     0 |[0;0m 223  [0;0m 254 |   0     0 |   0  [0;0m  48     0 |[0;0m0.08 [0;0m0.04 [0;0m0.34|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:04|1590358204
   0  [0;0m2.00 |[0;0m 226  [0;0m 257 |   0     0 |   0  [0;0m  40  [0;0m   1 |[0;0m0.07 [0;0m0.03 [0;0m0.34|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:10:05|1590358205
