[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m0.48  [0;0m0.58 |[0;0m 121  [0;0m 115 |[0;0m  31B [0;0m 413B|   0  [0;0m  12     0 |   0    0    0|  0   0 [0;0m0.4|[0;0m  16M [0;0m8172M|26-05 23:44:37|1590547478
   0     0 |[0;0m  92  [0;0m 105 |   0     0 |   0  [0;0m   5     0 |[0;0m0.08 [0;0m0.02 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:38|1590547479
   0     0 |[0;0m 147  [0;0m 129 |   0     0 |   0  [0;0m  28  [0;0m   1 |[0;0m0.08 [0;0m0.02 [0;0m0.01|  0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:44:39|1590547480
   0     0 |[0;0m 112  [0;0m 103 |   0     0 |   0  [0;0m  18     0 |[0;0m0.08 [0;0m0.02 [0;0m0.01|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:40|1590547481
   0     0 |[0;0m 137  [0;0m 125 |   0     0 |   0  [0;0m  22  [0;0m   1 |[0;0m0.08 [0;0m0.02 [0;0m0.01|  0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:44:41|1590547482
   0  [0;0m2.00 |[0;0m 167  [0;0m 140 |   0     0 |   0  [0;0m  41     0 |[0;0m0.08 [0;0m0.02 [0;0m0.01|  0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:44:42|1590547483
   0  [0;0m2.00 |[0;0m 180  [0;0m 148 |   0     0 |   0  [0;0m  42  [0;0m   1 |[0;0m0.07 [0;0m0.02    0|  0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:44:43|1590547484
   0     0 |[0;0m 159  [0;0m 121 |   0     0 |   0  [0;0m  40     0 |[0;0m0.07 [0;0m0.02    0|  0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:44:44|1590547485
   0     0 |[0;0m 167  [0;0m 135 |   0     0 |   0  [0;0m  39  [0;0m   1 |[0;0m0.07 [0;0m0.02    0|  0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:44:45|1590547486
   0     0 |[0;0m 200  [0;0m 194 |   0     0 |   0  [0;0m  82     0 |[0;0m0.07 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:46|1590547487
   0  [0;0m2.00 |[0;0m 304  [0;0m 207 |   0     0 |   0  [0;0m 147  [0;0m   1 |[0;0m0.07 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:47|1590547488
   0  [0;0m13.0 |[0;0m 301  [0;0m 183 |   0     0 |   0  [0;0m 144     0 |[0;0m0.07 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:48|1590547489
   0     0 |[0;0m 306  [0;0m 172 |   0     0 |   0  [0;0m 167  [0;0m   1 |[0;0m0.07 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:49|1590547490
   0     0 |[0;0m 228  [0;0m 145 |   0     0 |   0  [0;0m 104     0 |[0;0m0.07 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:50|1590547491
   0     0 |[0;0m 352  [0;0m 302 |   0     0 |   0  [0;0m 157  [0;0m   1 |[0;0m0.07 [0;0m0.02    0|[0;0m2.0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:44:51|1590547492
   0     0 |[0;0m 355  [0;0m 334 |   0     0 |   0  [0;0m 151     0 |[0;0m0.07 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:52|1590547493
   0  [0;0m4.00 |[0;0m 379  [0;0m 355 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.06 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:53|1590547494
   0     0 |[0;0m 402  [0;0m 382 |   0     0 |   0  [0;0m 180     0 |[0;0m0.06 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:54|1590547495
   0     0 |[0;0m 409  [0;0m 390 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.06 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:55|1590547496
   0     0 |[0;0m 373  [0;0m 363 |   0     0 |   0  [0;0m 146     0 |[0;0m0.06 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:56|1590547497
   0     0 |[0;0m 354  [0;0m 348 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.06 [0;0m0.02    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:57|1590547498
   0  [0;0m47.0 |[0;0m 473  [0;0m 346 |   0     0 |   0  [0;0m 223     0 |[0;0m0.06 [0;0m0.01    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:58|1590547499
   0     0 |[0;0m 418  [0;0m 402 |   0     0 |   0  [0;0m 167  [0;0m   1 |[0;0m0.06 [0;0m0.01    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:44:59|1590547500
   0     0 |[0;0m 481  [0;0m 383 |   0     0 |   0  [0;0m 248     0 |[0;0m0.06 [0;0m0.01    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:00|1590547501
   0     0 |[0;0m 433  [0;0m 404 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.06 [0;0m0.01    0|  0   0   0|[0;0m  16M [0;0m8172M|26-05 23:45:01|1590547502
   0     0 |[0;0m 409  [0;0m 412 |   0     0 |   0  [0;0m 140     0 |[0;0m0.06 [0;0m0.01    0|  0   0 [0;0m3.0|[0;0m  16M [0;0m8172M|26-05 23:45:02|1590547503
   0  [0;0m48.0 |[0;0m 543  [0;0m 440 |   0     0 |   0  [0;0m 225  [0;0m   1 |[0;0m0.13 [0;0m0.03 [0;0m0.01|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:45:03|1590547504
