You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
  0   0 100   0   0|[0;0m2821B [0;0m  23k|   0     0 |[0;0m   3B [0;0m   7B|[0;0m 125  [0;0m 181 
  0   0 100   0   0|   0     0 |[0;0m 376B [0;0m 793B|   0     0 |[0;0m 167  [0;0m 227 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m  10k [0;0m2571B|   0     0 |[0;0m 232  [0;0m 253 
  0   0 100   0   0|   0     0 |[0;0m  45k [0;0m1453B|   0     0 |[0;0m 190  [0;0m 250 
  0   0 100   0   0|   0     0 |[0;0m 146k [0;0m2637B|   0     0 |[0;0m 192  [0;0m 243 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m 186k [0;0m3647B|   0     0 |[0;0m 241  [0;0m 261 
[0;0m  1   0 [0;0m 99 [0;0m  1   0|   0  [0;0m  92k|[0;0m 122k [0;0m2585B|   0     0 |[0;0m 233  [0;0m 263 
  0   0 100   0   0|   0  [0;0m  16k|[0;0m 122k [0;0m2585B|   0     0 |[0;0m 249  [0;0m 286 
[0;0m  1   0 [0;0m 98   0   0|   0     0 |[0;0m1037k [0;0m8352B|   0     0 |[0;0m 334  [0;0m 318 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1893k [0;0m  10k|   0     0 |[0;0m 381  [0;0m 322 
[0;0m  2 [0;0m  1 [0;0m 97 [0;0m  1   0|   0  [0;0m8612k|[0;0m1621k [0;0m5402B|   0     0 |[0;0m 420  [0;0m 344 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0  [0;0m4980k|[0;0m1891k [0;0m5535B|   0     0 |[0;0m 418  [0;0m 321 
[0;0m  2   0 [0;0m 97   0   0|   0     0 |[0;0m1847k [0;0m4544B|   0     0 |[0;0m 366  [0;0m 298 
[0;0m  3   0 [0;0m 97   0   0|   0  [0;0m  16k|[0;0m1666k [0;0m5049B|   0     0 |[0;0m 456  [0;0m 493 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1891k [0;0m5841B|   0     0 |[0;0m 462  [0;0m 496 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4348B|   0     0 |[0;0m 435  [0;0m 502 
[0;0m  2   0 [0;0m 98   0   0|   0  [0;0m  36k|[0;0m1891k [0;0m5907B|   0     0 |[0;0m 480  [0;0m 518 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1622k [0;0m5204B|   0     0 |[0;0m 427  [0;0m 460 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m6171B|   0     0 |[0;0m 476  [0;0m 516 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1621k [0;0m4646B|   0     0 |[0;0m 430  [0;0m 512 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0  [0;0m  12k|[0;0m1891k [0;0m5577B|   0     0 |[0;0m 488  [0;0m 525 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0  [0;0m  28k|[0;0m1891k [0;0m5074B|   0     0 |[0;0m 468  [0;0m 527 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4257B|   0     0 |[0;0m 396  [0;0m 493 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1891k [0;0m5313B|   0     0 |[0;0m 450  [0;0m 526 
[0;0m  2   0 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m4742B|   0     0 |[0;0m 403  [0;0m 439 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1892k [0;0m5313B|   0     0 |[0;0m 492  [0;0m 589 
[0;0m  3   0 [0;0m 97   0   0|   0  [0;0m  28k|[0;0m1621k [0;0m5866B|   0     0 |[0;0m 419  [0;0m 511 
[0;0m  2 [0;0m  1 [0;0m 97   0   0|   0     0 |[0;0m1891k [0;0m9286B|   0     0 |[0;0m 434  [0;0m 494 
[0;0m  2 [0;0m  1 [0;0m 98   0   0|   0     0 |[0;0m1621k [0;0m8244B|   0     0 |[0;0m 434  [0;0m 501 
